,idx,flag
0,939,test_sub-cat
1,203,train
2,998,test_sub-cat
3,530,test_sub
4,868,test_cat
5,784,test_cat
6,189,train
7,716,test_cat
8,501,test_sub
9,211,train
10,478,test_sub
11,979,test_sub-cat
12,205,train
13,841,test_cat
14,391,test_sub
15,451,test_sub
16,271,train
17,1065,test_sub-cat
18,301,train
19,603,test_cat
20,954,test_sub-cat
21,685,test_cat
22,678,test_cat
23,957,test_sub-cat
24,800,test_cat
25,34,train
26,579,test_sub
27,752,test_cat
28,1015,test_sub-cat
29,896,test_cat
30,639,test_cat
31,727,test_cat
32,422,test_sub
33,109,train
34,9,train
35,637,test_cat
36,1049,test_sub-cat
37,494,test_sub
38,777,test_cat
39,239,train
40,659,test_cat
41,900,test_cat
42,258,train
43,463,test_sub
44,389,test_sub
45,1020,test_sub-cat
46,32,train
47,540,test_sub
48,268,train
49,208,train
50,213,train
51,328,train
52,523,test_sub
53,527,test_sub
54,415,test_sub
55,1013,test_sub-cat
56,496,test_sub
57,811,test_cat
58,1060,test_sub-cat
59,826,test_cat
60,299,train
61,702,test_cat
62,106,train
63,508,test_sub
64,130,train
65,122,train
66,185,train
67,1052,test_sub-cat
68,85,train
69,296,train
70,238,train
71,262,train
72,224,train
73,93,train
74,477,test_sub
75,492,test_sub
76,722,test_cat
77,253,train
78,878,test_cat
79,930,test_sub-cat
80,421,test_sub
81,597,test_sub
82,461,test_sub
83,167,train
84,623,test_cat
85,76,train
86,1017,test_sub-cat
87,899,test_cat
88,312,train
89,947,test_sub-cat
90,297,train
91,791,test_cat
92,581,test_sub
93,824,test_cat
94,751,test_cat
95,895,test_cat
96,215,train
97,839,test_cat
98,1002,test_sub-cat
99,322,train
100,991,test_sub-cat
101,64,train
102,157,train
103,136,train
104,155,train
105,990,test_sub-cat
106,275,train
107,148,train
108,1067,test_sub-cat
109,489,test_sub
110,903,test_cat
111,124,train
112,605,test_cat
113,166,train
114,467,test_sub
115,18,train
116,303,train
117,945,test_sub-cat
118,283,train
119,720,test_cat
120,525,test_sub
121,17,train
122,460,test_sub
123,817,test_cat
124,410,test_sub
125,849,test_cat
126,1025,test_sub-cat
127,630,test_cat
128,78,train
129,373,train
130,775,test_cat
131,114,train
132,77,train
133,346,train
134,736,test_cat
135,320,train
136,254,train
137,981,test_sub-cat
138,729,test_cat
139,978,test_sub-cat
140,137,train
141,666,test_cat
142,555,test_sub
143,614,test_cat
144,859,test_cat
145,674,test_cat
146,72,train
147,995,test_sub-cat
148,58,train
149,1071,test_sub-cat
150,151,train
151,792,test_cat
152,1043,test_sub-cat
153,29,train
154,458,test_sub
155,435,test_sub
156,967,test_sub-cat
157,846,test_cat
158,833,test_cat
159,552,test_sub
160,570,test_sub
161,681,test_cat
162,635,test_cat
163,695,test_cat
164,3,train
165,546,test_sub
166,718,test_cat
167,1,train
168,214,train
169,941,test_sub-cat
170,147,train
171,154,train
172,699,test_cat
173,771,test_cat
174,232,train
175,339,train
176,396,test_sub
177,645,test_cat
178,1041,test_sub-cat
179,15,train
180,364,train
181,669,test_cat
182,676,test_cat
183,563,test_sub
184,237,train
185,803,test_cat
186,562,test_sub
187,692,test_cat
188,1063,test_sub-cat
189,638,test_cat
190,1023,test_sub-cat
191,746,test_cat
192,444,test_sub
193,988,test_sub-cat
194,928,test_sub-cat
195,583,test_sub
196,134,train
197,408,test_sub
198,340,train
199,848,test_cat
200,749,test_cat
201,366,train
202,701,test_cat
203,248,train
204,300,train
205,862,test_cat
206,538,test_sub
207,912,test_sub-cat
208,186,train
209,466,test_sub
210,30,train
211,1024,test_sub-cat
212,870,test_cat
213,405,test_sub
214,233,train
